client timestamp,button,state,x,y
647666376,NoButton,Drag,636,154
647666378,NoButton,Drag,635,155
647666380,NoButton,Drag,634,155
647666382,NoButton,Drag,632,155
647666384,NoButton,Drag,631,156
647666386,NoButton,Drag,629,156
647666388,NoButton,Drag,627,157
647666390,NoButton,Drag,626,157
647666392,NoButton,Drag,625,158
647666394,NoButton,Drag,623,158
647666396,NoButton,Drag,622,159
647666398,NoButton,Drag,621,159
647666400,NoButton,Drag,619,160
647666402,NoButton,Drag,618,160
647666404,NoButton,Drag,617,160
647666406,NoButton,Drag,615,161
647666408,NoButton,Drag,614,162
647666410,NoButton,Drag,613,162
647666412,NoButton,Drag,611,163
647666414,NoButton,Drag,610,164
647666416,NoButton,Drag,609,164
647666418,NoButton,Drag,607,164
647666420,NoButton,Drag,606,164
647666422,NoButton,Drag,605,165
647666424,NoButton,Drag,603,166
647666426,NoButton,Drag,602,166
647666428,NoButton,Drag,601,167
647666430,NoButton,Drag,599,168
647666432,NoButton,Drag,599,168
647666434,NoButton,Drag,598,168
647666436,NoButton,Drag,597,168
647666438,NoButton,Drag,595,169
647666440,NoButton,Drag,594,170
647666440,Right,Released,594,170
647666442,NoButton,Move,593,171
647666444,NoButton,Move,592,171
647666446,NoButton,Move,591,172
647666448,NoButton,Move,589,173
647666451,NoButton,Move,588,174
647666452,NoButton,Move,587,174
647666454,NoButton,Move,586,175
647666456,NoButton,Move,585,177
647666458,NoButton,Move,584,177
647666460,NoButton,Move,584,178
647666462,NoButton,Move,582,178
647666464,NoButton,Move,581,179
647666466,NoButton,Move,580,180
647666468,NoButton,Move,579,180
647666470,NoButton,Move,578,181
647666472,NoButton,Move,578,182
647666474,NoButton,Move,576,183
647666476,NoButton,Move,576,183
647666478,NoButton,Move,575,185
647666480,NoButton,Move,575,185
647666482,NoButton,Move,573,186
647666484,NoButton,Move,573,186
647666486,NoButton,Move,572,187
647666488,NoButton,Move,572,187
647666490,NoButton,Move,571,189
647666492,NoButton,Move,571,189
647666494,NoButton,Move,570,190
647666496,NoButton,Move,569,190
647666498,NoButton,Move,569,191
647666501,NoButton,Move,568,192
647666504,NoButton,Move,568,192
647666506,NoButton,Move,568,193
647666508,NoButton,Move,568,193
647666510,NoButton,Move,567,193
647666512,NoButton,Move,567,194
647666514,NoButton,Move,567,195
647666518,Right,Pressed,567,195
647666522,NoButton,Drag,567,196
647666526,NoButton,Drag,566,197
647666528,NoButton,Drag,566,197
647666532,NoButton,Drag,566,198
647666535,NoButton,Drag,566,199
647666536,NoButton,Drag,566,199
647666538,NoButton,Drag,565,200
647666542,NoButton,Drag,565,200
647666544,NoButton,Drag,565,201
647666548,NoButton,Drag,565,201
647666553,NoButton,Drag,565,202
647666556,NoButton,Drag,565,203
647666562,NoButton,Drag,565,203
647666568,NoButton,Drag,565,204
647666574,NoButton,Drag,565,204
647666576,NoButton,Drag,565,204
647666580,NoButton,Drag,566,204
647666582,NoButton,Drag,566,204
647666585,NoButton,Drag,567,204
647666586,NoButton,Drag,569,204
647666588,NoButton,Drag,570,204
647666590,NoButton,Drag,571,204
647666592,NoButton,Drag,572,204
647666594,NoButton,Drag,575,204
647666596,NoButton,Drag,577,204
647666597,Right,Released,577,204
647666598,NoButton,Move,579,204
647666601,NoButton,Move,581,204
647666602,NoButton,Move,583,203
647666604,NoButton,Move,585,202
647666606,NoButton,Move,588,202
647666608,NoButton,Move,591,201
647666610,NoButton,Move,593,200
647666612,NoButton,Move,595,200
647666614,NoButton,Move,598,199
647666616,NoButton,Move,601,199
647666618,NoButton,Move,603,198
647666620,NoButton,Move,606,197
647666622,NoButton,Move,610,196
647666624,NoButton,Move,612,196
647666626,NoButton,Move,615,195
647666628,NoButton,Move,618,194
647666630,NoButton,Move,621,193
647666632,NoButton,Move,624,192
647666634,NoButton,Move,627,191
647666636,NoButton,Move,631,190
647666638,NoButton,Move,634,189
647666640,NoButton,Move,637,188
647666642,NoButton,Move,640,188
647666644,NoButton,Move,643,186
647666646,NoButton,Move,648,184
647666648,NoButton,Move,652,183
647666650,NoButton,Move,656,183
647666653,NoButton,Move,661,182
647666654,NoButton,Move,665,181
647666656,NoButton,Move,669,179
647666658,NoButton,Move,674,178
647666660,NoButton,Move,678,177
647666662,NoButton,Move,681,176
647666664,NoButton,Move,686,176
647666666,NoButton,Move,689,175
647666668,NoButton,Move,693,174
647666670,NoButton,Move,696,173
647666672,NoButton,Move,698,173
647666674,NoButton,Move,701,173
647666674,Right,Pressed,701,173
647666676,NoButton,Drag,703,173
647666678,NoButton,Drag,706,173
647666680,NoButton,Drag,708,172
647666682,NoButton,Drag,710,172
647666685,NoButton,Drag,712,172
647666686,NoButton,Drag,713,172
647666688,NoButton,Drag,715,172
647666690,NoButton,Drag,716,172
647666692,NoButton,Drag,717,172
647666694,NoButton,Drag,718,172
647666700,NoButton,Drag,719,172
647666702,NoButton,Drag,720,172
647666706,NoButton,Drag,720,172
647666769,NoButton,Drag,720,171
647666772,Right,Released,720,171
647666788,NoButton,Move,721,171
647666830,NoButton,Move,721,171
647666842,NoButton,Move,721,170
647666846,NoButton,Move,721,170
647666850,NoButton,Move,721,169
647666853,NoButton,Move,721,168
647666854,NoButton,Move,721,168
647666856,NoButton,Move,721,168
647666858,NoButton,Move,720,167
647666860,NoButton,Move,719,167
647666862,NoButton,Move,719,166
647666864,NoButton,Move,718,166
647666866,NoButton,Move,718,165
647666869,NoButton,Move,717,164
647666870,NoButton,Move,717,164
647666872,NoButton,Move,716,163
647666874,NoButton,Move,715,163
647666876,NoButton,Move,715,163
647666878,NoButton,Move,714,162
647666880,NoButton,Move,713,162
647666882,NoButton,Move,712,161
647666884,NoButton,Move,711,160
647666886,NoButton,Move,711,160
647666888,NoButton,Move,709,159
647666890,NoButton,Move,708,159
647666892,NoButton,Move,707,158
647666894,NoButton,Move,705,157
647666896,NoButton,Move,704,156
647666898,NoButton,Move,702,156
647666899,Right,Pressed,702,156
647666900,NoButton,Drag,699,155
647666902,NoButton,Drag,698,154
647666904,NoButton,Drag,696,153
647666906,NoButton,Drag,694,152
647666908,NoButton,Drag,691,151
647666910,NoButton,Drag,689,150
647666912,NoButton,Drag,687,149
647666914,NoButton,Drag,685,148
647666916,NoButton,Drag,683,147
647666919,NoButton,Drag,680,146
647666920,NoButton,Drag,677,145
647666922,NoButton,Drag,674,144
647666924,NoButton,Drag,672,143
647666926,NoButton,Drag,669,142
647666928,NoButton,Drag,667,142
647666930,NoButton,Drag,664,140
647666932,NoButton,Drag,661,139
647666934,NoButton,Drag,659,139
647666936,NoButton,Drag,657,138
647666938,NoButton,Drag,655,137
647666940,NoButton,Drag,653,136
647666942,NoButton,Drag,650,136
647666944,NoButton,Drag,648,135
647666946,NoButton,Drag,646,135
647666948,NoButton,Drag,644,134
647666950,NoButton,Drag,642,133
647666953,NoButton,Drag,640,133
647666954,NoButton,Drag,638,133
647666956,NoButton,Drag,637,132
647666958,NoButton,Drag,636,132
647666960,NoButton,Drag,634,132
647666962,NoButton,Drag,633,132
647666974,NoButton,Drag,632,132
647666976,NoButton,Drag,630,132
647666978,NoButton,Drag,629,131
647666980,NoButton,Drag,628,131
647666982,NoButton,Drag,626,131
647666986,NoButton,Drag,625,131
647666988,NoButton,Drag,625,131
647666988,Right,Released,625,131
647667022,NoButton,Move,624,131
647667044,NoButton,Move,623,131
647667062,NoButton,Move,623,131
647667064,Right,Pressed,623,131
647667068,NoButton,Drag,622,131
647667074,NoButton,Drag,622,131
647667076,NoButton,Drag,621,131
647667080,NoButton,Drag,621,131
647667088,NoButton,Drag,620,132
647667092,NoButton,Drag,620,132
647667096,NoButton,Drag,619,132
647667100,NoButton,Drag,619,133
647667103,NoButton,Drag,618,133
647667104,NoButton,Drag,618,133
647667108,NoButton,Drag,617,133
647667110,NoButton,Drag,617,134
647667114,NoButton,Drag,617,134
647667116,NoButton,Drag,616,134
647667118,NoButton,Drag,616,135
647667124,NoButton,Drag,615,136
647667126,NoButton,Drag,614,136
647667130,NoButton,Drag,614,136
647667134,NoButton,Drag,614,137
647667138,NoButton,Drag,614,137
647667140,NoButton,Drag,613,137
647667142,NoButton,Drag,613,137
647667144,NoButton,Drag,612,137
647667150,NoButton,Drag,612,137
647667152,NoButton,Drag,611,138
647667158,NoButton,Drag,610,138
647667160,NoButton,Drag,610,139
647667164,NoButton,Drag,609,139
647667168,NoButton,Drag,609,140
647667176,Right,Released,609,140
647667190,NoButton,Move,608,140
647667192,NoButton,Move,608,140
647667194,NoButton,Move,607,141
647667196,NoButton,Move,606,141
647667200,NoButton,Move,605,142
647667202,NoButton,Move,605,142
647667204,NoButton,Move,605,143
647667206,NoButton,Move,604,144
647667208,NoButton,Move,603,144
647667210,NoButton,Move,603,144
647667212,NoButton,Move,602,144
647667214,NoButton,Move,602,145
647667216,NoButton,Move,602,145
647667218,NoButton,Move,601,145
647667220,NoButton,Move,601,146
647667222,NoButton,Move,601,146
647667226,NoButton,Move,600,146
647667228,NoButton,Move,599,146
647667230,NoButton,Move,599,147
647667240,NoButton,Move,599,148
647667246,NoButton,Move,598,148
647667254,NoButton,Move,598,149
647667256,NoButton,Move,598,149
647667266,NoButton,Move,597,149
647667278,NoButton,Move,597,149
647667280,NoButton,Move,597,150
647667287,NoButton,Move,597,150
647667288,NoButton,Move,596,150
647667289,Right,Pressed,596,150
647667292,NoButton,Drag,596,151
647667296,NoButton,Drag,595,152
647667300,NoButton,Drag,594,152
647667304,NoButton,Drag,594,152
647667306,NoButton,Drag,593,153
647667310,NoButton,Drag,593,153
647667312,NoButton,Drag,593,153
647667314,NoButton,Drag,593,154
647667316,NoButton,Drag,592,154
647667318,NoButton,Drag,592,154
647667321,NoButton,Drag,592,154
647667322,NoButton,Drag,591,155
647667326,NoButton,Drag,591,156
647667328,NoButton,Drag,590,156
647667332,NoButton,Drag,590,157
647667334,NoButton,Drag,589,157
647667336,NoButton,Drag,589,157
647667339,NoButton,Drag,589,158
647667340,NoButton,Drag,589,158
647667342,NoButton,Drag,589,158
647667344,NoButton,Drag,588,159
647667346,NoButton,Drag,588,160
647667348,NoButton,Drag,588,160
647667350,NoButton,Drag,588,161
647667352,NoButton,Drag,587,161
647667354,NoButton,Drag,586,161
647667358,NoButton,Drag,586,162
647667359,NoButton,Drag,586,162
647667362,NoButton,Drag,586,163
647667376,NoButton,Drag,586,163
647667378,NoButton,Drag,586,164
647667380,NoButton,Drag,586,165
647667381,Right,Released,586,165
647667382,NoButton,Move,586,166
647667384,NoButton,Move,586,166
647667386,NoButton,Move,586,167
647667388,NoButton,Move,586,168
647667392,NoButton,Move,586,169
647667394,NoButton,Move,586,170
647667396,NoButton,Move,586,171
647667398,NoButton,Move,586,172
647667402,NoButton,Move,586,172
647667404,NoButton,Move,586,173
647667406,NoButton,Move,587,174
647667408,NoButton,Move,587,175
647667410,NoButton,Move,587,175
647667412,NoButton,Move,588,176
647667414,NoButton,Move,588,176
647667416,NoButton,Move,589,177
647667418,NoButton,Move,589,178
647667421,NoButton,Move,589,178
647667423,NoButton,Move,590,178
647667424,NoButton,Move,591,179
647667426,NoButton,Move,591,179
647667428,NoButton,Move,592,179
647667430,NoButton,Move,592,179
647667432,NoButton,Move,592,180
647667434,NoButton,Move,593,180
647667436,NoButton,Move,593,180
647667440,NoButton,Move,594,180
647667444,NoButton,Move,595,180
647667448,NoButton,Move,595,180
647667450,NoButton,Move,596,180
647667452,NoButton,Move,596,180
647667455,NoButton,Move,596,181
647667462,NoButton,Move,597,181
647667473,Right,Pressed,597,181
647667558,NoButton,Drag,597,182
647667562,NoButton,Drag,597,182
647667568,NoButton,Drag,597,183
647667574,NoButton,Drag,597,183
647667578,NoButton,Drag,597,184
647667586,NoButton,Drag,597,184
647667588,NoButton,Drag,597,185
647667594,NoButton,Drag,597,185
647667600,Right,Released,597,185
647667602,NoButton,Move,597,186
647667606,NoButton,Move,597,187
647667608,NoButton,Move,597,187
647667614,NoButton,Move,597,188
647667620,NoButton,Move,597,188
647667630,NoButton,Move,597,189
647667636,NoButton,Move,597,189
647667642,NoButton,Move,597,190
647667668,NoButton,Move,597,191
647667670,NoButton,Move,597,191
647667678,Right,Pressed,597,191
647667682,NoButton,Drag,597,192
647667694,NoButton,Drag,597,192
647667702,NoButton,Drag,597,193
647667708,NoButton,Drag,597,193
647667724,NoButton,Drag,597,194
647667736,NoButton,Drag,597,195
647667744,NoButton,Drag,597,195
647667752,Right,Released,597,195
647667762,NoButton,Move,597,196
647667764,NoButton,Move,597,196
647667766,NoButton,Move,597,196
647667768,NoButton,Move,597,196
647667772,NoButton,Move,598,196
647667777,NoButton,Move,599,196
647667778,NoButton,Move,600,196
647667780,NoButton,Move,600,196
647667782,NoButton,Move,602,196
647667784,NoButton,Move,602,196
647667786,NoButton,Move,603,196
647667789,NoButton,Move,604,196
647667790,NoButton,Move,605,196
647667792,NoButton,Move,606,195
647667793,NoButton,Move,607,195
647667795,NoButton,Move,608,194
647667797,NoButton,Move,610,194
647667799,NoButton,Move,611,193
647667801,NoButton,Move,612,192
647667803,NoButton,Move,613,192
647667806,NoButton,Move,614,192
647667808,NoButton,Move,616,191
647667809,NoButton,Move,618,190
647667812,NoButton,Move,620,189
647667813,NoButton,Move,621,189
647667817,NoButton,Move,623,188
647667817,NoButton,Move,625,187
647667819,NoButton,Move,626,186
647667822,NoButton,Move,628,185
647667824,NoButton,Move,630,184
647667825,NoButton,Move,631,183
647667829,NoButton,Move,633,182
647667831,NoButton,Move,635,180
647667832,NoButton,Move,636,179
647667834,NoButton,Move,639,178
647667836,NoButton,Move,640,177
647667840,NoButton,Move,642,175
647667841,NoButton,Move,644,174
647667842,NoButton,Move,646,172
647667845,NoButton,Move,648,171
647667846,NoButton,Move,650,169
647667848,NoButton,Move,652,168
647667850,NoButton,Move,654,166
647667852,NoButton,Move,656,165
647667854,NoButton,Move,659,164
647667857,NoButton,Move,660,163
647667859,NoButton,Move,662,161
647667860,NoButton,Move,664,160
647667862,NoButton,Move,665,159
647667864,NoButton,Move,667,157
647667866,NoButton,Move,669,157
647667868,NoButton,Move,670,155
647667870,NoButton,Move,671,155
647667873,NoButton,Move,672,153
647667874,NoButton,Move,673,153
647667876,NoButton,Move,674,152
647667878,NoButton,Move,674,152
647667880,NoButton,Move,675,151
647667882,NoButton,Move,676,150
647667884,NoButton,Move,676,150
647667886,NoButton,Move,677,149
647667890,NoButton,Move,677,149
647667891,NoButton,Move,677,149
647667892,Right,Pressed,677,149
647667893,NoButton,Drag,678,149
647667894,NoButton,Drag,678,148
647667900,NoButton,Drag,678,148
647667902,NoButton,Drag,679,148
647667926,NoButton,Drag,679,147
647667952,NoButton,Drag,679,146
647667961,NoButton,Drag,680,146
647667966,NoButton,Drag,680,145
647667996,NoButton,Drag,680,145
647668002,NoButton,Drag,680,144
647668004,Right,Released,680,144
647668008,NoButton,Move,680,144
647668018,NoButton,Move,680,143
647668024,NoButton,Move,680,142
647668028,NoButton,Move,680,142
647668032,NoButton,Move,680,141
647668034,NoButton,Move,680,141
647668038,NoButton,Move,680,140
647668041,NoButton,Move,680,140
647668044,NoButton,Move,680,139
647668046,NoButton,Move,680,138
647668048,NoButton,Move,680,138
647668050,NoButton,Move,680,137
647668052,NoButton,Move,680,137
647668054,NoButton,Move,680,136
647668058,NoButton,Move,680,135
647668060,NoButton,Move,680,134
647668062,NoButton,Move,680,133
647668064,NoButton,Move,680,132
